DIFF,SGD
0.588688713312149,YFL013C
0.6022440135478974,YGR068C
0.5181964874267578,YKL206C
0.6330916523933411,YOL009C
0.5794463813304901,YDR141C
0.8597503483295441,YGL045W
0.996569699048996,YPR148C
1.7435907006263733,YBL045C
1.087921577692032,YJL074C
2.0292800426483155,YPL154C
1.333836317062378,YNL151C
0.536684787273407,YDR164C
1.1529452681541443,YOR042W
1.7312469005584716,YPL265W
1.2570924162864685,YLL023C
1.1557121276855469,YLR436C
0.5993722796440124,YJR119C
0.5502610087394715,YBL088C
0.9146492302417755,YDR261C
0.5981581211090088,YLL036C
1.063188409805298,YBR015C
0.9600898206233979,YGR055W
0.8714120149612427,YNL103W
0.8080877304077149,YGR041W
0.539588314294815,YDR268W
0.5275731027126312,YDR267C
1.3614086031913757,YBR033W
1.0304508566856385,YFR022W
1.1506513357162476,YER081W
0.8169101297855377,YLR188W
1.0338567972183228,YGL227W
0.7098073422908783,YKL136W
0.7259126126766204,YOR172W
0.5813316166400909,YPR086W
0.8884862780570983,YDR205W
0.6356790423393249,YFR003C
1.0333638668060303,YJL005W
0.651530647277832,YPL249C
0.9368560433387756,YDR372C
0.5958151340484619,YOR188W
1.7201438784599303,YKL109W
2.666284275054932,YML128C
0.562332171201706,YBR255W
0.627635145187378,YNL063W
0.627655279636383,YCR073C
0.6251641809940338,YJL127C
0.6116827845573425,YER051W
0.5634443640708924,YOR308C
0.6650422573089599,YGL126W
1.0069562196731567,YAR042W
0.6952643930912018,YOL015W
0.6012000918388367,YKR022C
1.9830095767974854,YKL085W
0.6216153860092163,YER027C
0.6575885355472565,YOL065C
0.5733290672302246,YPL193W
0.683894830942154,YGR057C
0.7911639630794525,YMR027W
1.8473632097244264,YPL160W
0.7430532038211822,YIL006W
0.5651711225509644,YKL170W
0.6491333067417144,YJL012C
1.0254609167575837,YFL008W
2.972103404998779,YAL054C
2.1524593353271486,YKL096W-A
0.9855868279933929,YNR036C
0.5653006970882416,YJR134C
0.8932460963726043,YIL042C
0.7346977651119232,YMR032W
0.6388636291027069,YBR257W
0.7469805598258972,YML010W
0.5984958291053772,YPL060W
0.6077202796936035,YNL326C
0.8037913560867309,YOL090W
0.6269527554512024,YDR478W
0.7635623395442963,YJR075W
1.5510546803474425,YPL183C
0.548838597536087,YAL048C
0.7742855191230774,YNL330C
0.8035192251205444,YNR052C
0.8618800938129425,YHR172W
0.773616361618042,YNL091W
0.6001747190952301,YDR515W
0.5868952512741089,YJR051W
0.7001653850078583,YCR042C
0.99494668841362,YDR494W
1.4472665786743164,YDR272W
0.685801500082016,YDR457W
0.7448958218097687,YML086C
0.9333898484706878,YGL186C
0.5708564847707749,YGL153W
0.5138873308897018,YJL019W
0.8966212868690491,YBR150C
0.9287542343139649,YDR124W
1.5558921098709106,YGR204W
1.3620766878128052,YKR042W
0.6282842338085175,YML097C
0.6540009379386902,YER093C-A
0.7313481628894806,YLR052W
0.5679472029209137,YMR023C
0.6460289180278778,YDR153C
0.7275396525859833,YCR017C
0.5442031621932983,YOL070C
0.9149561882019043,YJL084C
1.0540091156959535,YJR125C
2.026215064525604,YPL262W
0.8121553778648376,YNL271C
0.6203954160213471,YLR084C
0.7767616927623748,YNL246W
0.5659479916095733,YNL225C
0.5255758941173554,YOR164C
0.9989874124526977,YJL186W
0.774147242307663,YGR082W
1.037437641620636,YCR084C
0.9504198908805848,YDR490C
0.6835580348968506,YDL177C
1.3504059672355653,YBR177C
0.776907455921173,YJL110C
1.218938910961151,YOL022C
0.6633010983467102,YER125W
0.6291318535804749,YNL152W
1.5368813395500183,YAL056W
0.647641372680664,YIR004W
0.7969930469989777,YDL048C
0.8377602398395538,YPL018W
0.6540279507637023,YHR067W
1.0161726355552674,YJL183W
0.7036413133144379,YMR188C
2.1822550296783447,YGL062W
0.5534327030181885,YOR034C
0.7869511365890502,YLR208W
0.7688104331493377,YLR338W
0.9741225123405457,YFR007W
0.7797888875007629,YKL064W
0.7351940035820007,YMR197C
0.9279390394687652,YOL158C
1.4408515095710754,YOR078W
0.6857409656047821,YKL183W
0.8520118474960328,YNR033W
0.5510630488395691,YNL250W
1.6174557089805603,YPL147W
0.6691315054893494,YNL080C
0.7156471729278564,YAL014C
0.5829593777656555,YHR121W
0.8660260319709778,YGL151W
0.517512047290802,YBR125C
0.6251326382160187,YER047C
0.6314197838306427,YNL167C
0.5793625950813294,YPR189W
0.9929677248001099,YMR279C
1.1857096314430238,YGL037C
0.5841275036334992,YNL161W
0.7090994894504548,YLL033W
2.00851731300354,YOR341W
0.9063125193119049,YMR213W
0.7757920324802399,YDR280W
1.106449055671692,YPR115W
0.8495193958282471,YOR118W
0.7543015718460083,YGR108W
0.9803508281707763,YOR064C
0.577144730091095,YGR206W
0.6899303913116455,YGR117C
0.7070901930332184,YOR334W
1.41819988489151,YPL227C
2.2889686584472657,YMR280C
0.7303714215755462,YLR424W
1.1243910193443298,YMR317W
0.5833650052547454,YDL109C
1.5837797045707702,YCL064C
0.6390059173107148,YDR283C
1.4249943614006042,YOR386W
0.554434883594513,YDR428C
0.5447184085845947,YOL029C
0.69274822473526,YDL243C
0.8668991804122925,YKL005C
0.7225020468235016,YNL294C
1.0098240852355957,YGL256W
0.9952391386032104,YDR035W
1.0450207054615022,YOR286W
0.6738299429416656,YMR274C
0.6793619334697724,YHR022C
0.814164912700653,YGL248W
0.5496206462383271,YDR126W
0.6865929424762726,YDR221W
0.9418256640434265,YPL246C
0.7708037495613098,YNL156C
0.777983283996582,YOL025W
0.5816062569618226,YIL152W
0.5611473560333252,YHR155W
1.1193660259246827,YKL034W
0.691354387998581,YNL180C
0.6814969062805176,YIL146C
0.6071761667728424,YDL089W
0.5911902725696564,YMR200W
0.5543526589870453,YML099C
0.6243807971477509,YKL022C
1.3677506566047668,YEL052W
0.5951204419136047,YBL063W
0.6911420106887818,YCR073W-A
0.709227329492569,YOR372C
1.0167470693588256,YMR070W
0.6484848260879517,YDR488C
0.5651166558265686,YCR081W
0.6435085654258728,YKL208W
0.7105444610118866,YLR045C
0.595706582069397,YLR115W
0.994682788848877,YDL066W
0.64985790848732,YOR194C
0.890263831615448,YGL246C
1.1709419548511506,YOR001W
1.3317092657089233,YKL164C
1.3825657367706299,YDL031W
0.6693323433399201,YOR067C
1.3324495673179626,YLR251W
0.9004100263118744,YOR256C
0.6353154599666595,YMR294W
0.7903598606586456,YMR153W
0.7510128200054169,YGL040C
0.5532144546508789,YJL090C
1.4649017095565795,YNR045W
0.7120906710624695,YHR075C
0.6518579959869385,YOL095C
0.9940903186798096,YJL073W
1.7001115202903747,YHR064C
1.248287206888199,YNL016W
0.8053185164928436,YBR294W
0.711845338344574,YIL098C
0.7348299860954285,YOR010C
1.207729208469391,YGR158C
2.0407281041145326,YJR121W
0.5264217525720596,YDR392W
1.9807969689369203,YGR061C
0.578793066740036,YEL016C
0.8595174014568329,YGL154C
0.8167255640029907,YOL115W
0.6268290877342224,YKL116C
1.1528428554534913,YDR019C
0.762152498960495,YNR064C
0.575352567434311,YCL044C
0.6602807939052582,YOR104W
0.6134528338909149,YGL128C
0.7232359886169434,YAL001C
0.6227818310260773,YGR238C
0.6230270266532898,YBR074W
0.6411797106266022,YAL043C
0.5658044397830964,YER100W
0.5617963075637817,YMR013C
0.5966960549354553,YBR239C
0.7801238894462585,YGL209W
0.6912265896797181,YMR273C
0.9289155185222626,YNL177C
0.6424526572227478,YLR253W
0.718958443403244,YJL107C
0.7228677213191986,YGL018C
1.2020016670227052,YHR194W
1.135067069530487,YPR173C
0.9733541011810303,YER157W
0.7771777987480164,YBR260C
0.7407044231891632,YPR036W
0.6882314503192901,YBR207W
0.6368862748146057,YGL067W
0.6551872849464416,YML049C
0.7459977090358734,YBR022W
0.6835146903991699,YJR076C
2.263309288024902,YDR256C
0.85660442113876345,YKL122C
0.7477083563804626,YBR058C-A
0.6457351863384246,YPL010W
1.9167155146598815,YJL137C
1.4346605658531189,YDL112W
0.6239831805229187,YMR020W
1.5824085354804993,YBL024W
0.8464058935642242,YDL198C
0.9838510036468506,YOR317W
0.5678495228290558,YDR236C
0.7491338670253753,YBL086C
1.1366164922714233,YDL113C
